source,reference,prediction,reference_len,prediction_len,token_f1,length_gap
谁？,Who?,who ?,2,2,1.0,0
是的。 Yes.,Yes.,yes .,2,2,1.0,0
- 是的 冯·伯恩伯格夫人,"-Yes, Miss von Bernburg.","- yes , von bernburg .",7,6,0.9231,1
我没哭,I'm not crying.,i ' m not .,6,5,0.9091,1
- 你被解雇了!,- You're discharged!,- you ' re !,6,5,0.9091,1
我...,I...,i ' . . .,4,5,0.8889,1
"不,我不能。 No, I can't.","No, I can't.","no , i ' t t .",7,7,0.8571,0
我知道。,I know.,i know know .,3,4,0.8571,1
- 男爵.,- A Baron.,- baron .,4,3,0.8571,1
等一會兒.,Wait a minute.,a minute .,4,3,0.8571,1
你知道的。,You know.,you know know .,3,4,0.8571,1
-我马上回来。 ——确定。 - I'll be right back.,- I'll be right back.,- i ' ll be .,8,6,0.8571,2
"- 4,000馬克.","- 4,000 marks.","- oh , 000 marks .",6,6,0.8333,0
-是的，我是。 -我就知道。,"- Yes, I am.","- yes , i know .",6,6,0.8333,0
Excuse me. I'll be right back.,I'll be right back.,i ' ll be .,7,5,0.8333,2
是這樣.,That's it.,that ' s . .,5,5,0.8,0
- 怎么回事?,- What's going on?,- what ' s ? ?,7,6,0.7692,1
你是个好人。 但是很抱歉，我今天不需要男仆。,You're a nice fellow.,you ' re a good .,7,6,0.7692,1
- 你真美.,- You're very sweet.,- you ' re you .,7,6,0.7692,1
- 我非常感谢,- I'm so grateful.,- i ' m going .,7,6,0.7692,1
"當然, 夫人.","Certainly, Madame.","but , madame .",4,4,0.75,0
哦，不! 我是小红帽!,"Oh, no!","oh , , !",4,4,0.75,0
格雷森先生。 Mr. Grayson.,Mr. Grayson.,mr . smith .,4,4,0.75,0
"""我已经警告你们了""","""I'm warning you.""",""" i ' m you to you .",8,8,0.75,0
但是．小姐,"But, madame -","but , madame .",4,4,0.75,0
- 来看,- Take a look.,- look .,5,3,0.75,2
我的妻子,My wife.,my wife my wife .,3,5,0.75,2
你要被關起來了.,You're going to be locked up.,you ' re going to . .,9,7,0.75,2
"不, 該死, 我沒空兒.","No, darn it, I'm not.","no , , , i ' m sorry .",10,9,0.7368,1
我不能.,I couldn't.,i ' ' t t .,5,6,0.7273,1
"- 是的, 謝謝.","- Yes, thank you.","- yes , yes .",6,5,0.7273,1
你在哭什么？ What are you crying about?,What are you crying about?,what are you you ?,6,5,0.7273,1
我是汗莫卡,I'm Hamacher.,i ' m my <unk> .,5,6,0.7273,1
这是这个想法。 That's the idea.,That's the idea.,that ' s that .,6,5,0.7273,1
他是個賊.,He's a thief.,he ' s . .,6,5,0.7273,1
你知道吗...,You know...,you know you know . .,5,6,0.7273,1
抱歉 教授,"- Sorry, Herr Professor.","- professor , professor .",6,5,0.7273,1
- 我在等...,- I was waiting...,- i ' m . . .,7,7,0.7143,0
玛努薇拉 我想告诉你,"Manuela, I want to tell you something.","manuela , i ' ll tell you to tell you .",9,11,0.7,2
我们不希望你为此麻烦。 We don't want you to go to any trouble about that.,We don't want you to go to any trouble about that.,we ' t want to you to you .,14,9,0.6957,5
这就是为什么我带你来这。,That's why I brought you here.,that ' s what i ' m you .,9,9,0.6667,0
- 沒必要.,- Don't be.,- i ' ll be .,6,6,0.6667,0
进来,Come in.,come on .,3,3,0.6667,0
但我不用.,But I don't.,i ' ' t t .,6,6,0.6667,0
是吗？,- Mad?,- is ?,3,3,0.6667,0
What's the difference?,What's the difference?,how ' s the matter ?,6,6,0.6667,0
"你明白了，不是吗？ 你又好又聪明。 You caught on, didn't you?","You caught on, didn't you?","you ' t you , you , you ?",9,9,0.6667,0
- Dawson.,- Dawson.,- no .,3,3,0.6667,0
到这儿来,Come here.,here here .,3,3,0.6667,0
我明年还会再来的,I'll be back next year.,i ' ll be to be .,8,7,0.6667,1
看来我得重头教育你们,"Well, I'll have to teach you.","let me , i ' ll be you to you .",10,11,0.6667,1
- 難道你不是在彈什麼嗎?,- Weren't you playing something?,- you ' t you you ?,8,7,0.6667,1
他吻了我．,He kissed me.,he ' s me .,4,5,0.6667,1
"""嘿, 寶貝兒!","""Hi, baby!",""" , , !",5,4,0.6667,1
"噢,是吗? Oh, yeah?","Oh, yeah?","oh , , , ?",4,5,0.6667,1
我走著去.,I'll walk.,i ' ll go to . .,5,7,0.6667,2
"-不，先生 -是的 - No, sir.","- No, sir.","- no , mr . . .",5,7,0.6667,2
他睡了,"""He's asleep.""",he ' s he .,7,5,0.6667,2
这是怎么回事？ 这个女人是谁？ What's going on here?,What's going on here?,what ' s what ?,7,5,0.6667,2
2..,two...,. .,4,2,0.6667,2
迈克尔撕报纸干什么？ What's Michael tearing the paper about?,What's Michael tearing the paper about?,what ' s the matter ?,9,6,0.6667,3
- 你没有母亲了？,-You don't have a mother?,- you ' t you ?,9,6,0.6667,3
大地... 聖潔的大地... ！,O Earth... sacred Earth...,the <unk> . . . . . . .,10,9,0.6316,1
"你是個好人, 克林格蘭先生.","You're a good man, Mr. Kringelein.","you , mr , mr . kringelein .",11,8,0.6316,3
我已經等了很長時間了.,I've been here a very long time.,i ' ve been <unk> .,10,6,0.625,4
"在她看来，我只是受雇的帮手。 As far as she's concerned, I'm just part of the hired help.","As far as she's concerned, I'm just part of the hired help.","she ' s the <unk> , i ' m <unk> .",18,11,0.6207,7
"- 再見, 閣下.","- Goodbye, Your Excellency.","- goodbye , , , . .",6,7,0.6154,1
That's not a nail. That's our own invention.,That's our own invention.,that ' s all right .,7,6,0.6154,1
- 但是你怎麼知道的?,- But how do you know?,- what is you know ?,7,6,0.6154,1
I'll tell you something.,I'll tell you something.,i ' ' t you .,7,6,0.6154,1
一切都会好的。 It'll be all right.,It'll be all right.,- i ' ll be .,7,6,0.6154,1
是的．他可以．,"- Yes, he can.","yes , he ' s . .",6,7,0.6154,1
我不在乎.,I don't care.,i ' ' t t . .,6,7,0.6154,1
- 贝肯多夫...,-Beckendorf...,- i ' . . . . .,5,8,0.6154,3
出什么事了，老兄？,"What's the matter, man?",what ' s what ?,8,5,0.6154,3
我很抱歉。 我下去把它们扔出去。,I'm sorry.,i ' m going to go to .,5,8,0.6154,3
你現在還不走?,Hadn't you better go now?,you ' t you ?,8,5,0.6154,3
你在唱什么? 去那里。 你在唱什么?,What are you singing?,what do you you ?,5,5,0.6,0
"哦,米勒先生。 Oh, Mr. Miller.","Oh, Mr. Miller.","mr , mr .",6,4,0.6,2
"哦,芭芭拉。 Oh, Barbara.","Oh, Barbara.","oh , , , . .",4,6,0.6,2
"你好,炖肉。 恭喜你!","Hello, Stew.","hello , , , you .",4,6,0.6,2
不行 玛努薇拉,"No, Manuela.",no ' t t manuela .,4,6,0.6,2
哦．不,Oh. No.,"oh , no , no .",4,6,0.6,2
你确定不认识他吗?,You sure you don't know him?,you ' t t t t you ?,9,8,0.5882,1
我还会再把你扔出去。 And I'll throw you out again.,And I'll throw you cut again.,i ' ll be you to you .,9,8,0.5882,1
他是那些学生们的教授,He's the schoolboys' Professor.,he ' s the <unk> of the <unk> .,8,9,0.5882,1
噢 玛努薇拉 你看起来真漂亮！,"-Oh, Manuela, you're beautiful.","manuela manuela , you ' re !",10,7,0.5882,3
- 现在没事了,"- Oh, it's all right now.",- now ' s the matter .,10,7,0.5882,3
"- I didn't, huh?","- Didn't, huh?","- i ' m sorry , ?",7,7,0.5714,0
-太多了。 - $65. - That's too much.,- That's too much.,- i ' s all right .,7,7,0.5714,0
"- Sure, you ran away.","- Sure, you ran away.","- i , , , you .",7,7,0.5714,0
- 西部劇院?,- Western Theater?,- where ?,4,3,0.5714,1
小姐,"Oh, madame.","- , .",4,3,0.5714,1
一不用客气 我相信你,You're very welcome. I believe you.,"- no , i ' t believe you you you .",10,11,0.5714,1
是吗？,Is that so?,- is ?,4,3,0.5714,1
- 晚安.,- Good night.,- . .,4,3,0.5714,1
现在 你得走了,You have to go now.,now you ' re going to you .,6,8,0.5714,2
"对不起，米勒先生。 我不是那个意思。 I'm sorry, Mr.","I'm sorry, Mr. Miller.","no , i ' m not , i ' m sorry .",9,12,0.5714,3
我应该穿着它 然后想到她,I'm supposed to wear it and think of her.,i ' m <unk> to <unk> to her .,12,9,0.5714,3
好的．,"Yes, Madame Bertier. Yes. Thank you.","yes , . .",10,4,0.5714,6
"哦，没问题，夏普先生。 Oh, no trouble, Mr. Sharpe.","Oh, no trouble, Mr. Sharpe.","oh , , , , , , . .",9,9,0.5556,0
"现在，你明白了，康罗伊。 Now, you get this, Conroy.","Now, you get this, Conroy.","now , , , , , , , you .",8,10,0.5556,2
我有三个小时没见到你了。 你已经忽略我了。 I haven't seen you for three hours.,I haven't seen you for three hours.,i ' ' t you to you .,10,8,0.5556,2
- 你愿意和我一起去找她吗?,- Will you go with me to her now?,- you you you want to me ?,10,8,0.5556,2
她打电话找你。 我想你最好马上过去。 And she's calling for you.,And she's calling for you.,"she ' s you , i ' ll you .",8,10,0.5556,2
Who's gonna stop me? I'd like to see somebody stop me.,I'd like to see somebody stop me.,i ' ' t get to me .,10,8,0.5556,2
我一会儿给你打回去,I'm gonna have to call you back.,i ' ll be you to you .,10,8,0.5556,2
"- 謝謝, 夫人.","- Thank you, madam.","- yes , madame .",6,5,0.5455,1
请坐格罗夫纳小姐,"Sit down, Miss Grosvenor.","- , , miss .",6,5,0.5455,1
我提醒你.,I told you that.,i ' m you you .,5,6,0.5455,1
- 你見過夫人嗎?,- Have you seen Madame?,- you are you ?,6,5,0.5455,1
"你好，好孩子！ Hello, sonny boy!","Hello, sonny boy!","hello , , , , !",5,6,0.5455,1
注意 教授 注意,"Watch this, Herr Professor.",""" professor , professor .",6,5,0.5455,1
- 是啊 班恩,"- Come on, Behn.","- yes , sir .",6,5,0.5455,1
玛努薇拉跟你们在一起吗？,Is Manuela with you?,"manuela , you you you ?",5,6,0.5455,1
Smith. - How do you do?,- How do you do?,how you want you ?,6,5,0.5455,1
"是, 行李房領班.","Yes, head porter.","yes , , . . .",5,6,0.5455,1
I know what's wrong. I'm colorblind.,I'm colorblind.,i ' ' t know .,5,6,0.5455,1
是的,"Oh, yes, very nice.","yes , yes .",7,4,0.5455,3
我想祝贺你们,I congratulate you.,i want you want to you .,4,7,0.5455,3
后来...,And...,come . . . . . .,4,7,0.5455,3
- 問有什麼用嗎?,- What is the use of asking?,- what ?,8,3,0.5455,5
"噢, 你不認為我與你是不相關的... 但是如果你買些新衣服, ... 可能你會更開心一些.","You know, I know you won't think I'm impertinent... but perhaps you might have a little better time... if you bought some new clothes.","i ' t you you , i ' t you you , i ' t you you . you . you . you . . . .",36,27,0.5397,9
我会一直守着你,"I like to hear you say it, though. I'll never stop loving you.",i ' ll be you to you .,18,8,0.5385,10
"哦，我和安妮的婚姻。 Oh, my marriage to Anne.","Oh, my marriage to Anne.","oh , i ' m my <unk> .",7,8,0.5333,1
我稍后将在那工作,I'm working here late.,i ' m <unk> <unk> <unk> <unk> .,7,8,0.5333,1
是的，谢谢，谢谢。 我叫史密斯，斯图尔特·史密斯。,"Yes, thank you, thank you.","yes , , , , . .",8,7,0.5333,1
我什麼也看不到.,I can't see anything.,i ' ' t t t you .,7,8,0.5333,1
冯·伯恩伯格夫人怎么说？,What did Miss von Bernburg say?,"- von bernburg , miss von bernburg ?",7,8,0.5333,1
但是你有我们的血统,But you are of our blood.,but you ' re going to our .,7,8,0.5333,1
我很喜欢她,I'm crazy about her!,i ' m going her her her .,7,8,0.5333,1
-你为什么告诉我? -我告诉你是16。 - Why are you telling me?,- Why are you telling me?,- you you you want to me ?,7,8,0.5333,1
哦，你好。 你是米勒先生，对吗?,"Oh, how do you de?","oh , you , sir , sir ?",7,8,0.5333,1
- 你知道我是怎么想的吗？,- You know what I think it was?,- you know you know ?,9,6,0.5333,3
我才不管他呢。 你觉得那家伙能惹我生气吗？ I ain't paying no attention to him.,I ain't paying no attention to him.,i ' ' t t you to me .,10,9,0.5263,1
别把箱子在这儿乱放,Don't pile the bags in a heap.,don ' t t <unk> to the <unk> .,10,9,0.5263,1
因为你不需要找人修理它。 一些笑话! Because you don't have to have it fixed.,Because you don't have to have it fixed.,i ' ' t you to you .,11,8,0.5263,3
我不是告诉过你他会很棒吗？ Didn't I tell you he'd be marvelous?,Didn't I tell you he'd be marvelous?,i ' ' t you ' t you to you ?,12,11,0.5217,1
"抱歉，妈，但那不是我们表演的一部分。 I'm sorry, ma, but that's not part of our act.","I'm sorry, Ma, but that's not part of our act.","oh , , , ' s not , that ' s all right .",17,14,0.5161,3
记住，你这个流氓！,"Remember this, you cucumber!",""" , you , you !",6,6,0.5,0
先生,Monsieur.,mr .,2,2,0.5,0
第6節,Canto VI,canto .,2,2,0.5,0
哦! Oh!,Oh!,the !,2,2,0.5,0
- 借光.,- Excuse me.,- i ' .,4,4,0.5,0
166號房?,166?,what ?,2,2,0.5,0
- Go on.,- Go on.,- i ' .,4,4,0.5,0
- 我不是个孩子,- I'm not a child.,- i ' ' t t you .,8,8,0.5,0
"喝酒, 先生們.","Drink, gentlemen.","mr , mr .",4,4,0.5,0
- 我們的火車?,- Our train?,- we ' ?,4,4,0.5,0
向前走！,Forward!,the !,2,2,0.5,0
Tom?,Tom?,how ?,2,2,0.5,0
出去!,Move!,go !,2,2,0.5,0
"哦，你的牙齿好大啊! Oh, what big teeth you have!","Oh, what big teeth you have!","oh , , , you , you !",8,8,0.5,0
是那位嗎？,Isn't that right?,that ' s the matter ?,6,6,0.5,0
啊！,Oh!,""" !",2,2,0.5,0
耐心?,Patience?,who ?,2,2,0.5,0
- 你不表白不是会更好吗？,- Hadn't you better not commit yourself?,- no ' t you you ' t you ?,10,10,0.5,0
"Really, Mr. Morgan.","Really, Mr. Morgan.","oh , , , . .",6,6,0.5,0
埃德嘉！,Edelgard!,the !,2,2,0.5,0
-什么意思？ 什么是什么意思？ - What does this mean?,- What does this mean?,- what what what what ?,6,6,0.5,0
我太伤心了,"Oh, I'm so unappy.",i ' m going to the <unk> .,8,8,0.5,0
近来怎样？,How are you?,"how , that ?",4,4,0.5,0
快看！,Look!,""" !",2,2,0.5,0
那是你嗎?,Is that you?,you are you ?,4,4,0.5,0
就是他,He's the one!,""" he ' s him .",6,6,0.5,0
Rumors? Rumors?,Rumors?,how ?,2,2,0.5,0
"是你嗎, 海因裏希?","Is that you, Heinrich?","you , you , you ?",6,6,0.5,0
哇! ! Whoopee!,Whoopee!,let !,2,2,0.5,0
- I know.,I know.,- i ' m .,3,5,0.5,2
那个人...,"""He... himself...",that ' s . . . .,9,7,0.5,2
"哦,t 'ain不。 但我有个坏消息要告诉你。","Oh, t'ain't that.","oh , i ' m not .",9,7,0.5,2
你得支持我们。 You've got to stand behind us.,You've got to stand behind us.,you ' re gonna to get .,9,7,0.5,2
保佑你。 Bless you.,Bless you.,- you ' re .,3,5,0.5,2
"- 因為, 你是個賊!","- Why, you're a thief!","- yes , you , you !",9,7,0.5,2
现在不行,Not now.,now ' t t .,3,5,0.5,2
"""我会伴你身旁""",I'll be by Your side,""" i ' ll be you you . """,7,9,0.5,2
我們跳舞?,We'll dance?,we we ?,5,3,0.5,2
你看著吧.,You'll see. Here.,you ' re you .,7,5,0.5,2
- 不一樣?,- Different?,"- no , no ?",3,5,0.5,2
玛努薇拉 我要求绝对服从纪律,"Manuela, I require total discipline.","manuela , i ' ll be to me .",7,9,0.5,2
- 做什麼? 哦.,- What?,- what do you .,3,5,0.5,2
不要管我了.,Don't worry about me.,no ' t t .,7,5,0.5,2
"加拉格，她才是真命天子。 Gallagher, she's the real McCoy.","Gallagher, she's the real McCoy.","oh , she , she , she ' s <unk> .",9,11,0.5,2
謝謝你，先生,"Thank you, sir.","you , , , , . .",5,7,0.5,2
"Here's Texas guinan. And tonight, she's the sucker.","And tonight, she's the sucker.",i ' ' s the <unk> .,9,7,0.5,2
"-我来了。 你好,夏普先生。",- Here I am.,"- i ' m , , .",5,7,0.5,2
我猜你肯定会喜欢她的 嗯,- I know you'll like her. - Mm-hmm.,i ' ll tell you ' ll be her .,14,10,0.5,4
- 怎么了?,What?,- what ' s matter ?,2,6,0.5,4
我会告诉你路上的细节。,I will tell you the details on the way.,i ' ll tell you .,10,6,0.5,4
不了，母親,"No, mother.","no , no , no , no .",4,8,0.5,4
妈妈!,That's my mother!,mother !,6,2,0.5,4
... 然后把小船推翻，这样看起来就像是一场意外,"""...then overturn the boat... it will look like an accident.""","the <unk> , , , , . . . . . . .",19,13,0.5,6
然后，阿道夫， 你是不是无法控制地 解开了你的领带？,"And then, Adolph, didn't you, with - with an uncontrollable impulse - didn't you untie your tie?","- oh , , , you ' t you you you ' re you ?",25,15,0.5,10
别担心，我会帮你办妥一切,"Don't worry, baby. I will fix you so that you are as good as new. You will see.","don ' t t you , i ' m you you .",24,12,0.5,12
把你每一次送货的地方写下来...,I need you to write down the location of each drop you've made...,you you you to the <unk> . . . . .,18,11,0.4828,7
一我走 一去向玛特尔小姐献殷勤去．,- I'm going. - My compliments to Mademoiselle Martel.,- i ' ll go to to to to to . .,13,12,0.48,1
"从现在起，你只是安妮·斯凯勒的丈夫。 From now on, you'll be just Anne Schuyler's husband.","From now on, you'll be just Anne Schuyler's husband.","now , , , , you ' s <unk> .",15,10,0.48,5
你不明白你來這,"Don't know what you want, do you?",you don ' t you you you you you .,11,10,0.4762,1
从来都不信 我自己都不信,- Never! - I wouldn't believe it myself.,i ' ' t t believe to me .,12,9,0.4762,3
让他进来，他是我的客人！,"""Let him in, he's my guest !""",he he he he ' s him him !,12,9,0.4762,3
恐怕你不适合当母亲...,We are afraid you're no fit mother... ـــــــــــــــــ ـــــــــــــــــ,you ' ' t you . . . .,12,9,0.4762,3
这是我幸运的兔子脚(吉祥物),"""That's my lucky rabbit's foot.""",that ' s my <unk> <unk> <unk> <unk> .,12,9,0.4762,3
我想你会喜欢这个的。 I think you'll like this.,I think you'll like this.,i ' ' t you ' t you .,8,9,0.4706,1
一嗯．请相信这一点 一请相信,"- Oh, please. - Please.","- i , i ' m sorry . .",8,9,0.4706,1
"我能看看那卷轴吗, 约瑟夫爵士?","May I see that scroll, Sir Joseph?","i ' m see , i , ?",9,8,0.4706,1
我回家看望我的孩子。,I've come home to see my child.,i ' ll be my my .,10,7,0.4706,3
我早厌倦了,I'm tired of feeding ya for nothing.,i ' m going to <unk> .,10,7,0.4706,3
"-我要这顶帽子。 -那外套呢? - Well, I'll take the hat.","- Well, I'll take the hat.",- i ' m going to .,10,7,0.4706,3
"哦，我希望如此。 Oh, I hope so.","Oh, I hope so.","oh , i ' m i , i ' m .",6,11,0.4706,5
這兒沒有人.,There's no one here.,that ' s all right .,7,6,0.4615,1
可能現在不是很陌生了.,Maybe not so strange now.,now ' s not . . .,6,7,0.4615,1
我想做任何事.,I want to do anything.,i ' m going to . .,6,7,0.4615,1
我們去找她.,Let's go find her.,we ' ll her her .,7,6,0.4615,1
太糟糕了,"""That's awful!""",that ' s the matter .,7,6,0.4615,1
-你可以走了，斯迈思。,"- You may go, Smythe.","- you ' re you ,",7,6,0.4615,1
这就是他们的做法 但他们是在哪儿做的?,"That's what they did, but where did they do it?",that ' s they they they they they they they they ?,14,12,0.4615,2
你别费劲了 我来处理Tom,Just don't bother yourself. I'll deal with Tom.,"you don ' t t you , i ' m you .",14,12,0.4615,2
我们结婚了。 我想该做的是亲亲言和，妈妈。,We're married.,we ' ' t want to <unk> .,5,8,0.4615,3
- 我恨死薄饼了,- I hate pancakes.,- i ' m going to go .,5,8,0.4615,3
是的，可我希望他没有那么做,Yes. I rather wish he hadn't been.,"yes , i ' m i ' m he ' t want to me .",11,15,0.4615,4
- 他們也不會因為這個殺他.,- They don't kill a man for that.,- he ' ' t t t they to him .,11,11,0.4545,0
"听你这么说我很高兴。 Well, I'm certainly glad to hear that.","Well, I'm certainly glad to hear that.","you ' ' t you , i ' m you .",11,11,0.4545,0
"你没有什么可抱怨的，妈妈。 You don't have anything to complain about, Mother.","You don't have anything to complain about, Mother.","you ' t you , that ' s your .",12,10,0.4545,2
我．我非常高兴．小姐,"I'm - I'm extremely happy, madame.",i i i i ' m going to . .,12,10,0.4545,2
你不喜歡只叫我的名嗎?,Wouldn't you like to call me by the first name?,you ' t you you want to my ?,13,9,0.4545,4
"我想你是对的，妈妈。 I guess you're right, mother.","I guess you're right, Mother.","i ' you , i ' m you , i ' m .",9,13,0.4545,4
我可想不出什么好办法,"I really oughtn't to, if I had any sense.",i ' ' t want to tell you .,13,9,0.4545,4
一不，不，不是罗德斯基 一你怎么知道？,"- No. No, it's not Rodovsky. - How do you know?","- no , no , no , no , no , you know ?",17,14,0.4516,3
记住，事后我们五五分成 此外你保证不能打伤我,"""Remember, we split fifty-fifty; and you promise you won't hurt me.""",""" , , we ' t want to tell you .",20,11,0.4516,9
我也一样。 So am I.,So am I.,i ' m sorry .,4,5,0.4444,1
——65美元。,- $65.,- that ' s .,4,5,0.4444,1
那是什麼？,- What was that?,what is what ?,5,4,0.4444,1
- Sit down.,- Sit down.,- i ' m .,4,5,0.4444,1
你走吧.,You can go away.,you ' re .,5,4,0.4444,1
-坐好。 闭上你的嘴。 -陷阱关了？,- Sit still.,"- yes , you .",4,5,0.4444,1
"可以, 重子。","No, Shigeko.","i , , , .",4,5,0.4444,1
不用了,No need to.,no ' s no .,4,5,0.4444,1
"你要怎么做，告诉我怎么写剧本吗？ What you gonna do, tell me how to write a play?","What you gonna do, tell me how to write a play?","why you want to tell you , i ' m you to me ?",13,14,0.4444,1
——另一个电报。 -谢谢你，迈克。,- Another telegram.,- i ' m .,4,5,0.4444,1
我却永远不会忘记你,"And yet, I'll remember you always.",i ' ' t t you you .,10,8,0.4444,2
- 你已經殺了一個人了!,- But you've just killed a man!,- you ' re going to the !,10,8,0.4444,2
"比如, 我們提供拖布.","For instance, we'll take mop rags.","i , we ' ve got . .",10,8,0.4444,2
- 滾開.,"- Go away, please.",- i .,6,3,0.4444,3
我将签署。 I'll sign.,I sign.,i ' m <unk> <unk> .,3,6,0.4444,3
- Very good.,- Smythe.,- i ' m sorry .,3,6,0.4444,3
- 再说一遍?,- I beg your pardon?,- how ?,6,3,0.4444,3
- 電報.,- Telegram.,- that ' s . .,3,6,0.4444,3
- 他在.,- Yes.,- he ' s . .,3,6,0.4444,3
- 小心 来,- Aah.,- come on the <unk> .,3,6,0.4444,3
罚你今晚不许吃饭,"""For that you don't eat tonight.""",- you ' t t you .,11,7,0.4444,4
来城里吧！,"""COME TO THE CITY!""",the !,7,2,0.4444,5
-我知道 就当是您自己家,"- Yes, I know... Like at home!",- i know i know .,12,6,0.4444,6
我能帮你吗？,Can I help you with anything?,i ' you you you you ?,7,7,0.4286,0
她當然願意，先生,"Of course she would, sir.","she she , , , mr .",7,7,0.4286,0
我要了些香檳.,I've ordered some champagne.,i ' m going to . .,7,7,0.4286,0
"我可以說幾句話嗎, 夫人?","May I say something, Madame?","i ' m not , , ?",7,7,0.4286,0
一今天晚上你有什么事干吗？,- What are you doing tonight?,"- how , you you you ?",7,7,0.4286,0
我厌倦了,♪ I'm tired of ♪,i ' m going to <unk> .,7,7,0.4286,0
找我的房間. 164號房,Looking for my room. 164.,i ' m my <unk> . .,7,7,0.4286,0
真是郁闷的处境,It's a terrible situation.,that ' s <unk> <unk> <unk> .,7,7,0.4286,0
-汉克，你好吗？ -很好，就是有点渴。,"- Hank, how are you?","- yes , you , you .",7,7,0.4286,0
-你这奸诈的家伙。 - Me'? - You double,- You double-crossing hound.,- you ' re your <unk> .,7,7,0.4286,0
- 总是这样,-It's always like that.,- i ' m this .,8,6,0.4286,2
我沒有什麼要隱瞞的.,I have nothing to conceal.,i ' m going to <unk> <unk> .,6,8,0.4286,2
我是来带走她和婆婆回家的。,I came here to bring her back.,i ' m her her .,8,6,0.4286,2
