source,reference,prediction,reference_len,prediction_len,token_f1,length_gap
你还是认为为国捐躯是一件 美丽而又甜美的事 对不对？,"You still think it's beautiful and sweet to die for your country, don't you?",you ' ' t you to the <unk> of the <unk> of the <unk> of the <unk> .,20,18,0.3158,2
我很担心他会打翻什么东西。 I was so worried he'd knock something over.,I was so worried he'd knock something over.,i ' ' t want to <unk> .,11,8,0.3158,3
"斯迈思，给他们一杯酒，把他们赶出去。 Smythe! Smythe, give them one drink, throw them out.","Smythe, give them one drink, throw them out.","oh , , , , , they .",11,8,0.3158,3
你吃这女人软饭5年,For five years you've lived off this woman.,you ' re going to the <unk> .,11,8,0.3158,3
我得再多弄点钱。 I've got to have a little more money.,I've got to have a little more money.,i ' m i ' m <unk> .,11,8,0.3158,3
我们再也不吃腐肉了！,We've had enough rotten meat!,we ' ' t t t let ' t t !,8,11,0.3158,3
"我們不跳了, 你不介意吧?",Do you mind if we stop?,"we ' t t t you , you ' t you ?",7,12,0.3158,5
你想上汽车来我家玩吗？,Why don't you come to my house riding in this car?,you want to me ?,14,5,0.3158,9
状态不错．足以应对 跟我去散散步吧？,"Strong enough to face - to take a-a nice - a nice, long walk with me?","- no , no , i ' t want to me ?",20,12,0.3125,8
我正好想找借口离开,There's going to be a big attack tonight and I'd just love to get out of it.,i ' ll go to to to the <unk> .,22,10,0.3125,12
我们还没完呢,You'll regret this!,we ' ll be to <unk> .,6,7,0.3077,1
但是孩子们必须信任我们,The children must trust us.,but that ' s the <unk> .,6,7,0.3077,1
"救救我, 弗兰克.","Save me from it, Frank.","i , i , i .",7,6,0.3077,1
All right. We'll do it again.,We'll do it again.,that ' s all right .,7,6,0.3077,1
你可以顺便教他们几招,It's quiet tonight.,you ' re you to him .,6,7,0.3077,1
They'll be down later.,They'll be down later.,i ' ' t get .,7,6,0.3077,1
你應該把他殺掉！,You must have the murderer killed!,you ' ll take him !,7,6,0.3077,1
"斯图·史密斯，木兰！ Stew Smith, a magnolia!","Stew Smith, a magnolia!","the , , , , , !",6,7,0.3077,1
"好的, 你過來吧.","All right, you can come.","yes , , , . .",7,6,0.3077,1
她一定喜欢我,-She must like me!,she she she me me me .,6,7,0.3077,1
They bore me. They give me the jitters.,They give me the jitters.,i ' ' s the <unk> .,6,7,0.3077,1
太烫了,It's way too hot!,that ' s the <unk> .,7,6,0.3077,1
你的同事已经回伦敦了？,Your colleagues have returned to London?,you ' re your your ?,7,6,0.3077,1
安娜卡苏纳蒙.,Anck-es-en-Amon.,- <unk> . . .,8,5,0.3077,3
Is Conroy in? Let me have Conroy.,Let me have Conroy.,i ' ' t you to me .,5,8,0.3077,3
"天啊，老板来了。 Geez, it's the boss.","Geez, it's the boss.","oh , , , .",8,5,0.3077,3
我在想...,I was just thinking.,i ' m . . . . .,5,8,0.3077,3
你带上那套衣服，我们打车送你回家。 You take the suit and we'll send you home in a taxicab.,You take the suit and we'll send you home in a taxicab.,"you you , you , you ' re to see .",15,11,0.3077,4
- 那是四个月之前,"May, 1917.","- yes , that ' s the <unk> .",4,9,0.3077,5
- 说真的 这些牌长的都一个样,- Yeah.,- i ' s the <unk> of the <unk> .,3,10,0.3077,7
嗯 我就是觉得 单独呆在家也挺好的...,"Yeah, well, I just thought it might be nice, you know, to stay home alone... Just you and me.",i ' ' m going to <unk> . . . . .,27,12,0.3077,15
当然，这些按钮不符合，但是... ... 我想他们还没被介绍过。,"Of course, the buttons don't meet, but...","oh , , , , , , . . . . . . . . . . . .",14,19,0.303,5
对不起先生，我们关门的铃声已经响过了,"Pardon me, sir. Our closing bell has rung.","no , , , we ' s our .",11,9,0.3,2
"伊姆霍特普, 这是尸体防腐处理的地方.","Imhotep, this is the place of embalming.","the , , , , , mr . . . .",9,11,0.3,2
我看我们该回去了,I guess we'd better be going.,i ' ll go to go back to go back .,9,11,0.3,2
你理应获得最好的生活 Lizzy,"You deserve the best in life, Lizzy.",you ' re you to the <unk> of your wife .,9,11,0.3,2
我很高兴战争已结束了,We'll live in it until the war is over.,i ' m going to the <unk> .,12,8,0.3,4
玛努薇拉 你这是说什么话？,"But, Manuela... what sort of talk is that?","manuela , you ' re you ?",13,7,0.3,6
史密斯先生今天来帮了我们一个大忙。 Mr. Smith came here today to do us a great favor.,Mr. Smith came here today to do us a great favor.,"mr , , , , . .",13,7,0.3,6
继续你的编目吧 我们会迟些打开它,Go on with your cataloguing. We'll open it later.,you ' re your to get .,13,7,0.3,6
你说什么？,What was it like? I beg your pardon? What did you say?,why do you what ?,15,5,0.3,10
但是我還是很感謝你關心我的事兒.,But it's very kind of you to take an interest.,but i ' m i ' m you . i ' m you .,13,14,0.2963,1
让我抱抱你．我爱你,Let me take you in my arms. I love you.,i ' m you you you you you you you you you you you .,12,15,0.2963,3
我要跟她翻云覆雨两个礼拜,"And when I'd found her, nobody'd see me for two weeks.",i ' m her her <unk> <unk> <unk> <unk> .,17,10,0.2963,7
我忍不住哭泣,"That I shall lie awake in the dark and cry, because you're not here.",i ' ' t t you to <unk> .,18,9,0.2963,9
你利用FBI和Pavlovich兄弟抓到了Tom 然后呢 再抓李小萍?,"You used the FBI and the Pavlovich brothers to get to Tom and what, get Xiaoping?",you ' ' t you to the <unk> ?,18,9,0.2963,9
我也不想结婚,"If I had it to do over again, I'd marry him, or anything.",i ' ' t want to to <unk> .,18,9,0.2963,9
"你告诉过我, 这些症状出现的时候 我不要听你的","You told me, when these fits came on I wasn't to listen.","you ' ll tell you , i ' ll be you , i ' ll be you .",16,18,0.2941,2
- On top of the appendix.,- On top of the appendix.,- i ' ' t get .,7,7,0.2857,0
我们战后到底会怎样？,What can happen to us afterwards?,we we we we to see ?,7,7,0.2857,0
三个男子偷了我的将军号,"""Three men stole my General.",""" ' s the <unk> <unk> .",7,7,0.2857,0
- Thank you. It's been a pleasure.,It's been a pleasure.,- i ' ' t you .,7,7,0.2857,0
我建议今晚让他们休假吧,- I recommend leave till midnight.,i ' ll go to him .,7,7,0.2857,0
好吧 好吧,All right.,"well , come .",3,4,0.2857,1
"我再也不会离家出走了，亲爱的。 I'll never run away again, dear.","I'll never run away again, dear.",i ' ' t t i ' ' t . .,10,11,0.2857,1
到這來.,Here we go.,this . .,4,3,0.2857,1
第3節,The Third Canto:,canto canto .,4,3,0.2857,1
司机．停车！,"Driver, stop!",- ! !,4,3,0.2857,1
他甚至没去排队,"""He didn't even get in line.""",he ' ll be to to to the <unk> .,11,10,0.2857,1
Wait a minute.,Excuse me.,i ' m .,3,4,0.2857,1
开门,Open the gates!,the <unk> .,4,3,0.2857,1
有人把它盗走了！,Somebody stole it!,the <unk> !,4,3,0.2857,1
Turn around.,Turn around.,i ' m .,3,4,0.2857,1
這邊請,Step over here.,the <unk> .,4,3,0.2857,1
马赫屈到了的话 你会同意我们结婚吗？,"""When Marcus comes, will you give your consent to our marriage?""","i ' m <unk> to you , you ' re you to ?",15,13,0.2857,2
奥耶小姐 你好吗？,Mademoiselle Oeuillet. Comment allez-vous?,"- you , you you ?",8,6,0.2857,2
开始的一个秘密项目,By the Chinese government five years ago.,the <unk> of the <unk> .,8,6,0.2857,2
-我的脚... ——格洛丽亚。 格洛丽亚。,- My feet are all...,- i ' m sorry .,8,6,0.2857,2
I can button them with one hand.,I can button them with one hand.,i ' ' t know .,8,6,0.2857,2
马尔加 你总是对她很刻薄,You're always so mean to her.,""" you you you , her her her her her her .",9,12,0.2857,3
修完指甲之后 你会变得更英俊！,"""You'd look grand with a high polish!""","the <unk> , you ' ll be you !",12,9,0.2857,3
胡說!,That's nonsense!,the !,5,2,0.2857,3
他们悄悄溜进来 再溜出去,"They snuck in, and they're gonna sneak out.",they they to the <unk> to the <unk> .,12,9,0.2857,3
爸爸要过来吗?,Is daddy coming over?,where ?,5,2,0.2857,3
他不是你想象的样子,He is not who you think he is.,he ' t t you ' t you to your wife .,9,12,0.2857,3
海伦我一会就带你回家,"Helen, I shall take you home presently.",i ' ll be you you i ' ll you you .,9,12,0.2857,3
棒极了,Marvelous.,that ' s the .,2,5,0.2857,3
哦 不 你死了,"Oh, no.",- no ' t you you ' re you .,4,10,0.2857,6
- 快点 让我们吃饭吧,- Come on.,"- let me , we ' ll go back .",4,10,0.2857,6
你们当中或许有人有着远大的理想和抱负,Some of you may have ambitions.,you ' re you to the <unk> of the <unk> of the <unk> .,7,14,0.2857,7
先放一下对不起,"- The mail just came, Signor Capitano. - You censor it.","- no , <unk> , <unk> .",14,7,0.2857,7
"是的,他们告诉我当时我在那 试图在闭馆之后进去",Yes. They told me I went there and tried to get in after it was closed.,"yes , we ' ll tell me to me .",18,10,0.2857,8
别着急，现在还有个节目正在演,"""Take your time, there's another act to go on.""","don ' t t t the <unk> , , ' s the <unk> .",15,14,0.2759,1
要是他们能拿张草席把你裹一裹丢掉,You'll be thankful if they slip a waterproof sheet...,""" they they they to the <unk> , you ' re to to you .",14,15,0.2759,1
闭嘴 你难道不害臊吗,- Herr Professor! - Be quiet! Aren't you ashamed at all?,you don ' t t you you don ' t t you ?,16,13,0.2759,3
"我一周挣75块，银行里有847块。 I make 75 bucks a week, and I got 847 bucks in the bank.","I make 75 bucks a week, and I got 847 bucks in the bank.","i ' m <unk> <unk> <unk> <unk> , i ' m <unk> .",16,13,0.2759,3
"Well, thank you. I'll go and look for her at once.",I'll go and look for her at once.,"i ' ' t you , i ' m you .",11,11,0.2727,0
咱们今晚不醉不归 一言为定,Here's hoping we get falling-down drunk tonight.,we ' t t t t t t be .,12,10,0.2727,2
她穿那双鞋行军恐怕走不远 保罗 你提行军干嘛,She couldn't march many miles in those.,she ' s the <unk> <unk> <unk> ' s the <unk> .,10,12,0.2727,2
"在发生这些事之后, 你需要好好的休息","After what happened, you need rest badly.","now , , , , you ' re going to your . .",9,13,0.2727,4
如果我告诉了爸爸，那会 杀了他的，我很茫然无助！,It would kill my father if I told him. I am so helpless!,"i ' m going to tell me , i ' m going to my husband , i ' ll be him .",15,22,0.2703,7
在想你那会是什么？,About whisky. What about whisky?,what ' s you want to you ?,7,8,0.2667,1
啊，我的夫君，請不要離開我 我昨晚還夢見，兩座大山向你坍塌,"O my dear lord, don't leave me. I dreamt further that two mountains collapsed and buried you!","i , i , i ' m not , i ' m going to me , i ' m you to <unk> .",22,23,0.2667,1
她不會去排練了.,She will not go to the rehearsal.,she ' ' t be her .,8,7,0.2667,1
-我想在后面系条皮带。 ——好的。 你会得到一条皮带。,- Want a belt in the back.,- i ' m going to .,8,7,0.2667,1
我在找价格标签。 I was looking for the price tag.,I was looking for the price tag.,i ' m going to <unk> .,8,7,0.2667,1
那你能把她带过来吗？,Could you bring my wife here then?,you you you her her her ?,8,7,0.2667,1
-他竟然说我是人贩子,He called me a white slave trader!,- he ' s a <unk> .,8,7,0.2667,1
她才是罪魁祸首！,"""She's the guilty one!",she her her her her her !,8,7,0.2667,1
我们把所有东西对半平分。 And we split everything 50 -50.,And we split everything 50-50.,we ' ' t <unk> <unk> .,8,7,0.2667,1
你看上去很累,You seem very tired yourself.,you ' ll go to go to you .,6,9,0.2667,3
"不，是罗斯湾。 Ix -nay, the oss","Ix-nay, the oss-bay.","no , no , no .",9,6,0.2667,3
- 保证没人看见,-I'll take care of it.,"- no , the <unk> .",9,6,0.2667,3
That's all right with me. I won't hold it against you.,I won't hold it against you.,that ' s all right .,9,6,0.2667,3
我是专程来道歉的。 因为我不能忘记。,I came here because I could not forget.,i ' ' t know .,9,6,0.2667,3
"一个幸福的大家庭。 One big, happy family.","One big, happy family.","- i ' , a <unk> , <unk> .",6,9,0.2667,3
你从裤子里拿东西了吗？ Did you take anything out of those pants?,Did you take anything out of those pants?,you ' t you you ?,9,6,0.2667,3
-你会怎么说？ -别说了，妈妈请。,- What would you say?,"- you ' re you , , , .",6,9,0.2667,3
什么时候的？,"- To where, signora, to what town?",what ' s what ?,10,5,0.2667,5
模仿街上的姑娘走路,Imitating the walk of the girl of the street. ــــــــــــ ــــــــــــ,the <unk> <unk> <unk> .,10,5,0.2667,5
充满希望的天竺葵,The hopeful geranium.,the <unk> of the <unk> <unk> <unk> <unk> <unk> <unk> .,4,11,0.2667,7
想叫你多提防那边的女人,Just be on your guard against the women out there.,""" you ' re you to the <unk> of your wife .",11,12,0.2609,1
一种新的消遣 看别人快乐幸福的孩子,A new dissipation...watching the happiness of others. ــــــــــــــ ــــــــــــــ,- i ' m not the <unk> of the <unk> .,12,11,0.2609,1
I'll tell you what let's do. Let's you and me sneak out all by ourselves.,Let's you and me sneak out all by ourselves.,i ' ' t you ' t you to you .,12,11,0.2609,1
你別責備他，他工作太辛苦了,You must forgive him. He works so hard.,you ' re him him him him him him him him him .,10,13,0.2609,3
他写这篇文章之前不是出过海吗？ Didn't he go to sea before he wrote about it?,Didn't he go to sea before he wrote about it?,he ' s not <unk> to <unk> to <unk> .,13,10,0.2609,3
"这让我想起了我在巴黎开业的那晚。 You know, it reminds me of the night I opened in Paris.","You know, it reminds me of the night I opened in Paris.",i ' m going to me to me .,14,9,0.2609,5
副市长 我得出去看看,The mayor? This I have to see!,i ' ll go to see . i ' ll go to see .,9,14,0.2609,5
"克林格蘭先生會是個好朋友, 他不準備接受你跳舞的邀請.",Mr. Kringelein would be a good friend and not accept your invitation to dance.,"mr , , , , , ' t you ' re to to . .",16,15,0.2581,1
"如果 她丈夫来了，千万不能发现她在这儿""","""lt wouldn't do for her husband to see her should he come.""",she ' her her her her her her her her her her her .,17,14,0.2581,3
叫我今晚请你喝个够,I-It's just that the boys... told me to amuse you for a little while.,i ' m you you you you you .,22,9,0.2581,13
你这么勇敢，只为了救我 冒你生命危险来到敌人地区,"""It was so brave of you to risk your life, coming into the enemy's country, just to save me.""","you ' re you , i ' ll you you to you .",26,13,0.2564,13
Wait a minute.,Wait a minute.,i ' m .,4,4,0.25,0
珍珠是冷的.,Pearls are cold.,"yes , s .",4,4,0.25,0
他的... ... 是的。,"For instance, take Mr. Miller.",he ' s . . . . .,8,8,0.25,0
Start the engine.,Start the engine.,that ' s .,4,4,0.25,0
你呢？,And your name?,you you you ?,4,4,0.25,0
杀了他们！,Smash 'em!,""" they they !",4,4,0.25,0
我想在后面系条皮带。 I want a belt in the back.,I want a belt in the back.,i ' ' ve been to <unk> .,8,8,0.25,0
我也必须继续大不列颠博物馆的工作,I'd go on with my work for the museum.,i ' ' t to <unk> <unk> <unk> <unk> <unk> <unk> .,12,12,0.25,0
給我的房間要和你們給 普萊辛格總經理的一模一樣.,The same kind of room you'd give General Director Preysing.,i ' ll be you to your <unk> . . .,13,11,0.25,2
进来。 我给你拿杯喝的。,Come in.,i ' m you .,3,5,0.25,2
任何人不得进入病房,No one is allowed in the hospital ward.,"- no , no , no .",9,7,0.25,2
五點鐘左右.,About 5:00.,the <unk> .,5,3,0.25,2
这看起来很荒唐，尤其我们只认识了对方 如此短的的时间，但我是认真的,"It seems absurd when we've known each other such a short time, but I'm serious.","that ' s the <unk> , the <unk> , <unk> , i ' s the <unk> . . .",21,19,0.25,2
那种才真的是防不胜防,They don't give you much warning.,that ' s not . . .,9,7,0.25,2
"像过去的爱情一样? J"" j"" like the loves of old? J""",2 Like the loves of old?,""" ' s the <unk> <unk> <unk> <unk> ?",7,9,0.25,2
你挡着我的路！,You've chased me all this way.,you ' ll my my wife !,9,7,0.25,2
"-你是说齐格飞的斯坦利·夏普吗? -是的。 - You mean Stanley sharpe, from Ziegfeld?","- You mean Stanley Sharpe, from Ziegfeld?",- you ' s the <unk> .,9,7,0.25,2
我想和你谈谈。 Smythe.,Come here.,i want you you .,3,5,0.25,2
由于你自己的粗心大意，你受了伤害。,You got injured by being careless.,you ' re you to your to you .,7,9,0.25,2
還有 --,And then...,- yes .,5,3,0.25,2
這事結束了!,That's it!,this is !,5,3,0.25,2
我们什么时候去玩乐呢？,When are we going to have all that fun?,we we we we we ?,10,6,0.25,4
不合理吗? 你知道楼下是什么样子吗？,Unreasonable?,"- no , you know ?",2,6,0.25,4
我們要能湊夠幾個人來玩.,If we could scare up some men to play.,we ' ve been <unk> .,10,6,0.25,4
我和她结婚的时候 她只是个深褐色头发的女子,"When I married her, she was a brunette.",i ' her her her her her her her her her her her .,10,14,0.25,4
她们可能不是什么好女人,They're no good.,she ' ' t t t know to her .,6,10,0.25,4
亲爱的,"Oh, darling, darling.",""" .",6,2,0.25,4
不 你怎么玩？,"Did you bring me some good cases, baby?",- no ' t you ?,10,6,0.25,4
你怎么跟个老男人勾搭在一起了,Some fiancé you hooked.,you ' re you to the <unk> <unk> <unk> <unk> .,5,11,0.25,6
"付钱，好吗，加拉格尔？ 有时间我会还给你的。 Pay that check, will you, Gallagher?","Pay that check, will you, Gallagher?","oh , , , , i ' ll you , i ' ll you .",9,15,0.25,6
院长才是疯子！,"It's the director who's insane!""",""" is your wife !",11,5,0.25,6
与我？,- Didn't she go out there with you?,i ' m going ?,11,5,0.25,6
格魯辛斯卡婭夫人不用車.,Mme. Grusinskaya's car is not to be brought.,mr . . .,12,4,0.25,8
在爱的神殿里，圣洁的少女 生命之火,In the Love Temple. Virgins of the sacred fires of Life.,the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> of the <unk> .,13,27,0.25,14
他擋住了我，我沒辦法做事,He got in my way. I couldn't work. What about you?,"he ' s <unk> me , i ' m i i ' m going to me .",16,17,0.2424,1
他是个好人，我希望他 会给你留下深刻的印象,He is a fine man. I hope he will make a good impression on you.,"he ' s he ' t want to me , i ' ll be him .",17,16,0.2424,1
"- ""噢 卡洛斯 你对我真残忍啊""","-""O Carlos, how cruelly you play with me.""",- - i ' m you you i ' m you .,13,12,0.24,1
"我最後好不容易才等到的, 可這是什麼房間啊?","When I finally got one, what kind of a room was it?","i ' m not , i ' t you , ?",14,11,0.24,3
她长时间的守候有了回报 她要去警告伯沙撒 巴比伦将受到新的攻击,"Her long wait rewarded, she goes to warn Belshazzar of the new advance on Babylon.",she ' s the <unk> the <unk> <unk> the <unk> of the <unk> of the <unk> .,17,17,0.2353,0
你可以花6比特买下他。 You could have bought him for 6 bits.,You could have bought him for 6 bits.,you ' re you to to to .,9,8,0.2353,1
他们是新来的志愿少爷兵,- Volunteers for the future generals' staff.,they they they they to the <unk> .,9,8,0.2353,1
姐姐，這就是你的傑作！,"O sister, what you have wrought!","- , , , your wife your wife !",8,9,0.2353,1
我們正在搜查 我沒看見,I haven't seen a soul.,we ' we to to me to me .,8,9,0.2353,1
你从哪里得到这些钱？,"""Where did you get this money ?""",you ' t you want to you ?,9,8,0.2353,1
我得收拾一下旅行用的東西.,I had to arrange about the trip.,i ' ll be a <unk> <unk> <unk> .,8,9,0.2353,1
... I'm not gonna live in your house. You might as well get that straight.,You might as well get that straight.,i ' ' t get to the <unk> .,8,9,0.2353,1
"""真的 王子的那封被拦下来的信..."" ""... 起不到什么作用""","""Truly, an intercepted letter from the prince would work with rare effect.""",""" "" the <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> . """,16,18,0.2353,2
把这个放走廊去,"Take him up those stairs, down the corridor.",this this is this the <unk> .,10,7,0.2353,3
"Yes, I'm sorry. I struck him in your house.",I struck him in your house.,"i ' m sorry , i ' m you .",7,10,0.2353,3
紡織業的人一定知道曼徹斯特.,A man in the textile industry must know Manchester.,the <unk> <unk> <unk> <unk> <unk> .,10,7,0.2353,3
艾柏特 我回来了,"Albert! Albert, I've come back!",i ' m going to me .,10,7,0.2353,3
我在想什么,♪ What I'm feeling ♪,i want to what do you want to what ?,7,10,0.2353,3
你是该刮胡子了,You really should shave.,"you ' re you , you ' re going to the .",5,12,0.2353,7
你们看看这个皮革,Look at that leather!,"you look you look , that ' re going to see .",5,12,0.2353,7
你去哪啊?,"Come here. Hey, hey, hey. Where you going?",you you want ?,13,4,0.2353,9
此身，吾所爱也 汝魂灵更为吾所怜,"It was not only this body that I loved, it was thy soul.","oh , , , i ' ll be <unk> <unk> .",15,11,0.2308,4
你记得他们做了什么 桥上出事那天你也在,You remember what they did. You were there that day on the bridge.,you ' re gonna to you to you to you .,15,11,0.2308,4
他们正在想新方法 好把我也干掉,"Paul, they're tryin' to invent somethin' to kill me right now.",they they they they to the <unk> <unk> .,17,9,0.2308,8
"你最好把这事搞清楚。 - Oh, such a sweet nose. - Whether the nose is sweet or not...",- Whether the nose is sweet or not I'm not gonna live in your house.,you ' re going to the suit .,18,8,0.2308,10
- 剩下的路我没法走了,Looks like the old bread wagon's broke down. - I guess I don't walk the rest of the way.,"- yes , i ' m going to go .",25,10,0.2286,15
你不离开 这座房子的话．我走,Either you leave this house or I do.,you ' ' t you to the <unk> .,9,9,0.2222,0
你的衣服都准备好了 - 我还记得是你抓到这只的,"Your things are ready for you, Paul.",you ' re going to you . you .,9,9,0.2222,0
我真的在你身上浪费时间,Pity is something that is wasted on you.,"i ' m my your you , you .",9,9,0.2222,0
一個錯誤.,That's wrong.,- a <unk> .,5,4,0.2222,1
来吧。 - Bring him in. The more the merrier.,The more the merrier.,- come on .,5,4,0.2222,1
那位先生是谁？,Who is that gentleman?,"mr , mr ?",5,4,0.2222,1
尝尝看,Have a taste.,""" ' s the .",4,5,0.2222,1
四处走走。 看看你穿西装的感觉如何。,Take a walk around.,"oh , , .",5,4,0.2222,1
关上门 不,Shut the door.,"- no , no .",4,5,0.2222,1
过来,"""Come here!""","come , come .",5,4,0.2222,1
火炬散發出金色的光芒,The golden torch of hope...,the <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> .,8,10,0.2222,2
能跟他有个孩子让我那么激动,I was excited to have a child with him.,""" he ' s a <unk> <unk> .",10,8,0.2222,2
两个袖子。 两个袖子。 Two sleeves.,Two sleeves.,i ' m a <unk> .,3,6,0.2222,3
你的钥匙在那儿,That's where I saw your keys. Oh.,your your your your the <unk> .,11,7,0.2222,4
你不喝?,Nothing?,you don ' t t you ?,2,7,0.2222,5
"那是一件很糟糕的事，安妮。 That was kind of a rotten thing to do, Anne.","That was kind of a rotten thing to do, Anne.",that ' s all right .,12,6,0.2222,6
