source,reference,prediction,reference_len,prediction_len,token_f1,length_gap
我们一起去见巴克莉,"And you're an ass. And now we will eat and drink, and I will take you to meet Miss Barkley.",we ' ll go to to to to the <unk> .,25,11,0.2222,14
你真是最不可理喻 最不领情的女孩了,"Oh, you're a most unreasonable girl and most ungrateful.",you ' ' t you ' t you ' t you ' t you .,13,15,0.2143,2
"我是想問, 和你在走廊聊天的先生是誰?","I mean, who were the gentlemen you were talking to in the corridor?","i ' , i , you , you , you , you .",15,13,0.2143,2
我们靠他们为生 靠他们,We make a living off them... We live.,we we they they they they they they they they they they they they they .,12,16,0.2143,4
穆勒就在阿拉伯广场上,Muller's down in the Arab quarter now.,the <unk> the <unk> the <unk> the <unk> .,10,9,0.2105,1
校长一直觉得这样做最好,The headmistress thought about it for a long time.,- i ' m going to the <unk> .,10,9,0.2105,1
我禁止你再跟玛努薇拉讲话,I forbid you to talk even one word with her!,"i ' ll you you , manuela .",11,8,0.2105,3
我可怜的丈夫正在剧院等我,My poor husband is waiting for me at the theatre.,i ' m my my my my .,11,8,0.2105,3
不过幸运之神不一定会在你这边,"But as soon as we knew, we arranged everything.","no , no , no , no .",11,8,0.2105,3
"我也是这么想的, 穆勒.","I guessed as much, Muller.",i ' ' s what i ' m going to . .,7,12,0.2105,5
我明确地向你们告知 启示录上所预言的日子将近了,"Verily, I say unto you: the days of which the Apocalypse speaks draw nigh...!",i ' ll be to the <unk> <unk> .,20,9,0.2069,11
例如，一条鱼可以把鱼放入水中... ... 但不能在陆地上，因为他会不适应。,"For instance, a fish can putter in water but not on land, because he'd be out of place.","i , , , , , i ' ' t <unk> to <unk> . . .",23,16,0.2051,7
有什么不对的吗?,Is anything the matter?,why why why not ?,5,5,0.2,0
哈利法克斯农化所,Halifax Agro-Chem.,the <unk> <unk> <unk> .,5,5,0.2,0
Always was Smith. Always gonna be Smith.,Always gonna be Smith.,i ' m <unk> .,5,5,0.2,0
"在這個時候關於 曼徹斯特的事, 我不能表態.",I cannot commit myself at this time about Manchester.,"the <unk> <unk> , i ' m not <unk> .",10,10,0.2,0
Miller. He's... Yeah.,You take him.,i ' ll be . .,4,6,0.2,2
去哪,Where is everyone?,where ' s the <unk> .,4,6,0.2,2
我們比試三個回合，龔特爾殿下,"Let the triple battle begin, King Gunther!","we ' ll be to the <unk> , , . .",9,11,0.2,2
17家 等等,17. Wait.,i ' m <unk> <unk> .,4,6,0.2,2
教授和米基之间 出现一些问题了,There's something wrong between the professor and Mitzi.,""" , , , , the <unk> <unk> .",11,9,0.2,2
一匹马病了,A Sick Horse.,- i ' m going .,4,6,0.2,2
是的 当然啦,You love it of course.,"yes , yes .",6,4,0.2,2
- 你省省吧,All of you!,- you ' re you .,4,6,0.2,2
总共有三万人,- Thirty thousand.,""" no , <unk> <unk> .",4,6,0.2,2
小姐 先生,- Madame. - Monsieur.,"mr , mr .",6,4,0.2,2
我是以高级军官身分跟你们说话 - 你们想闹上军事法庭吗？,I command you as your superior officer!,i ' ll be you to you to you to you ?,8,12,0.2,4
"不要让这些可怜的无辜的小家伙们死去！""","""Don't let those poor, innocent creatures die!""","no , ' t be the <unk> of the <unk> of the <unk> of the <unk> .",13,17,0.2,4
我只是想知道为什么 为什么？,What I'm tryin' to figure out is why.,i know what do you know what ?,12,8,0.2,4
我的天,Don't let her die.,my my .,7,3,0.2,4
打扰一下。 我马上就回来。,Excuse me.,"- , , i ' m .",3,7,0.2,4
非常有趣,Most interesting.,"- no , that ' s .",3,7,0.2,4
我认识你母亲 她是位很虔诚的女性,I knew your mother. She was a very pious woman.,i ' m you to her her .,12,8,0.2,4
将那卷轴与我同葬 让那渎神之举从此在埃及绝迹,"The scroll he ordered buried with me, that no such sacrilege might disgrace Egypt again.",""" that ' s the <unk> <unk> <unk> <unk> <unk> <unk> <unk> .",17,13,0.2,4
我是这儿的院工跟我来,"I am the porter, Signor Tenente. Come, follow me.",i ' m my my my .,13,7,0.2,6
現在，克裏米爾特，除了上帝還有我自己 再也沒人知道藏寶地址了,"Now, Kriemhild, no-one knows anything of the Treasure other than God and myself!","now , , , , i ' ve been to <unk> .",18,12,0.2,6
准备一下吧,Her husband's out there. Might as well let him in.,"- , , , . .",14,6,0.2,8
让我们... ... 让我们在一起吧...,Take us... take us together...,we ' ll be . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,11,50,0.1967,39
你们失去了理智吗 如果核心机毁灭了 整个地下城都会化为乌有,"Have you lost your minds ― ? If the Heart-Machine perishes, the entire Workers' City will be laid to waste ― !",you ' re going to the <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> .,26,15,0.1951,11
她是我的生命 我的财富 我的宝贝,""" She is my life "" "" My good and my gold. """,she was my my my my my my my my my my wife my my wife my my wife my my wife my my wife my my wife my my wife my my wife my my wife .,14,38,0.1923,24
母亲你看 是面包 香肠 还有白米,"Look, Mother. Bread, sausage and rice.","you ' re you , that ' s a <unk> .",10,11,0.1905,1
"你使得变成了现在这样的酒鬼！""","""You made him the drunkard he is!""",you ' re you to the <unk> of the <unk> .,10,11,0.1905,1
为什么不让他带她走？,"""Why don't you let him have her.""",why why why not t t t t ?,12,9,0.1905,3
你真那么认为？ 会的,Aren't you exaggerating a bit?,you ' re you you you ' re going to your wife .,8,13,0.1905,5
"-你愿意出52.5美元吗? ——不,先生。 - Would you go to $52.50?","""Would you go to $52.507 No, sir.","- you ' t you , you ?",13,8,0.1905,5
我在睡我的美容觉。 在哪？,"I'll let you have him in a little while, Ben.",i ' m my my my ?,14,7,0.1905,7
为什么不打呢？,"If we're going to fight, why don't we fight?",why why why why why ?,15,6,0.1905,9
当王妃在祈祷时 山中女孩去为她的伯沙撒而战,"While the Princess Beloved prays, the Mountain Girl goes to fight for her Belshazzar.",the <unk> the <unk> the <unk> of the <unk> of the <unk> of the <unk> .,16,16,0.1875,0
誰要是帶給我特洛涅的人頭 我就給他花不完的金子！,"Whoever brings me the head of Tronje, I shall fill his shield with gold!","- i ' m my my husband my husband , i ' m my wife !",16,16,0.1875,0
还有他放在前面的那只绵羊,Ilse. And the male sheep he put all the way in front.,""" he ' s the <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> .",14,18,0.1875,4
这时在詹金斯的家里， 进步人士在庆祝 他们成功地把这个 充满邪恶的世界纠正过来,While at the Jenkins home the Uplifters ــــــــــــــــ ــــــــــــــــ celebrate their success in righting the world that was all wrong.,the <unk> the <unk> <unk> the <unk> <unk> <unk> the <unk> <unk> <unk> the <unk> <unk> <unk> <unk> the <unk> <unk> <unk> <unk> .,19,24,0.186,5
大地啊，你已飲過齊格弗裏德的血,"You have drunk Siegfried's blood, O Earth!","you , , , , r diger , r diger .",11,11,0.1818,0
左肩上枪,"Left shoulder, arms!","the <unk> , the <unk> .",5,6,0.1818,1
好了 就这婆娘规矩多,Here we go again.,that ' s all right .,5,6,0.1818,1
国家属于我们,The land is ours.,""" , we we we .",5,6,0.1818,1
-小格洛丽亚·休斯? ——是的! - Little Gloria Hughes?,- Little Gloria Hughes?,"- the <unk> , <unk> .",5,6,0.1818,1
是他的兄弟,That was his brother.,he ' s the <unk> .,5,6,0.1818,1
我的臉被炸了.,Grenade in my face.,i ' ve been <unk> .,5,6,0.1818,1
岸上来的代表,A delegate from shore.,the <unk> <unk> the <unk> .,5,6,0.1818,1
真是好孩子,"Yes, you are.",that ' s a good .,5,6,0.1818,1
那么这是一起谋杀了?,Then it was murder?,what ' s this is ?,5,6,0.1818,1
I've got a suit... wait a minute now.,Wait a minute now.,i ' ' t get .,5,6,0.1818,1
"直到我的 眼泪将我内心所有的悲痛驱散 我才能够幸福""","""l can't help crying too.""",i ' my my my <unk> <unk> <unk> <unk> <unk> <unk> .,10,12,0.1818,2
妈妈和孩子的关系真的如此脆弱？,The bond between mother and child is so fragile?,the <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> ?,10,12,0.1818,2
一杯路易斯安那飲料酒.,A Louisiana Flip.,- i ' m <unk> <unk> .,4,7,0.1818,3
我沒說錯吧.,There you are.,i ' m going to . .,4,7,0.1818,3
"但是你却读出了那片陶器上的 ""安娜卡苏纳蒙""","But you read ""Anck-es-en-Amon"" on that piece of pottery.",but you ' re the <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> .,18,15,0.1818,3
鲁迪·瓦利。 鲁迪·瓦利。 It's Rudy valée.,It's Rudy Valée.,"<unk> , <unk> .",7,4,0.1818,3
I got a new dress. New hat too.,New hat too.,i ' ' t want to .,4,7,0.1818,3
在夜黑的时候走进了房里,And didn't you come into the house in the dark?,the <unk> the <unk> the <unk> the <unk> .,13,9,0.1818,4
第一个，球江已决定把她所有的财产给重子。,"First, Tamae has decided to give all her fortune to Shigeko.",""" , , , the <unk> <unk> <unk> .",13,9,0.1818,4
"""亲爱的爸爸妈妈 今天又是个可怕的星期天","""Dearest parents. Another horrible Sunday.",""" "" the <unk> of the <unk> of the <unk> of the <unk> .",8,14,0.1818,6
我在这里坐了半个小时看着你... ... 我还不知道你的眼睛是蓝色还是紫色。,I've been sitting here for a half-hour looking at you and I don't know yet whether your eyes are blue or violet.,i ' ' m going to <unk> . . . . . . . .,29,15,0.1818,14
他來了，對，是他,"Here he comes, yes it's he",he he ' s he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he .,9,36,0.1778,27
我不会抱怨，如果你 你能够一天有三次陪在我的身边,♪ I'd not complain if you were near me three times a day ♪,"i ' ' t t you , i ' m you you , i ' m you .",16,18,0.1765,2
第二個月要達到3000台,"In the second month, 3000... What is it?",the <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> .,13,10,0.1739,3
一个值得伯沙撒的父亲庆祝的日子,Belshazzar's father has a red letter day.,- a <unk> <unk> <unk> <unk> <unk> the <unk> of the <unk> .,10,13,0.1739,3
球江遗留在日本的孩子,The angel Tamae had left in Japan...,the <unk> the <unk> the <unk> the <unk> the <unk> the <unk> .,10,13,0.1739,3
如果你有一个甜美单纯的妻子,♪ If you had a sweet and pure wife ♪,you ' you you a <unk> of the <unk> of the <unk> .,10,13,0.1739,3
但你要为那种 女人自毁前程,But to risk one's entire future for that kind of woman?,you you ' re you to the <unk> .,14,9,0.1739,5
爱是最好的鼓励,Love's brave encouragement.,"- yes , the . .",6,6,0.1667,0
你有妻儿和工作,"wives, children, jobs.",you ' re a <unk> .,6,6,0.1667,0
"好吧，老灰姑娘是怎么想的？ Well, how does the old Cinderella Man feel about that?","Well, how does the old Cinderella Man feel about that?","well , , , , , , ' s all right .",12,12,0.1667,0
他的眼睛還睜著.,His eyes are still open.,he he ' s <unk> .,6,6,0.1667,0
侦探内田山野,Detective: San'nosuke Yamano,- ' s the <unk> .,6,6,0.1667,0
- 就跟他们？,- Past the graveyard.,- they they they they they ?,5,7,0.1667,2
别害怕,Do not be afraid.,don ' t t t you .,5,7,0.1667,2
如同最初,♪ As the day ♪,i ' ll be the <unk> .,5,7,0.1667,2
哪处都感觉不好,Conditions are bad everywhere.,- ' s not . . .,5,7,0.1667,2
李小萍的案子有进展吗?,Where are we on Xiaoping Li?,how is your hat ?,7,5,0.1667,2
- 是真的,-But it's true!,"- yes , yes .",7,5,0.1667,2
我们可以在最好的 酒店里住两人套间,♪ In the best hotel we could get a suite for two ♪,we ' ll be the <unk> <unk> <unk> the <unk> .,13,11,0.1667,2
这是我和女傧相,Myself and the bridesmaids.,this is my <unk> <unk> <unk> .,5,7,0.1667,2
自从我受伤之后，就没...,"Wasn't I wounded, fighting for the glory of Italy?",i ' m going to <unk> . . . . .,13,11,0.1667,2
我只喜欢跳舞,♪ I love dancing ♪,i ' m going to <unk> .,5,7,0.1667,2
但有时也会死很多人,sometimes we are.,but i ' ll be . . .,4,8,0.1667,4
我想他会为这奋斗 我可以感受到,No orange blossoms.,i ' ll tell him to me .,4,8,0.1667,4
你自便吧 那边还有很多,Go help yourself.,you ' re going to the <unk> .,4,8,0.1667,4
難道我們沒有各自的義務嗎?,Have we obligations?,i ' ' t want to to ?,4,8,0.1667,4
快把他送去医护所,All right.,he ' ll go to go to the .,3,9,0.1667,6
一切都是未知的,Nothing definite.,"- yes , that ' s the <unk> .",3,9,0.1667,6
然后短暂地回了一会儿家 又去了Adams Morgan的拉德福德银行,Returned home briefly before making a stop at the Radford Bank in Adams Morgan.,i ' ' ll be the <unk> <unk> .,15,9,0.1667,6
可以见到长长的河流,"""from which there is a divine view of the lake shimmering in moonlight.""",i ' ll be to the <unk> .,16,8,0.1667,8
我们会等待 玛丽娅 但我们等不久,"We will wait, Maria...! But not for much longer ― !",we ' ll be <unk> to us .,16,8,0.1667,8
我希望能你們能確保我跟我的部下離開這個大廳！,I demand safe conduct from this hall for myself and my men!,i ' ll tell you to my <unk> to my husband .,13,12,0.16,1
我在黑暗中盯着那扇门,Then I just have to stare at the door through the darkness.,i ' m <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> .,13,12,0.16,1
驻守恰塔奴加的南军奉令撤退,"The Southern army facing Chattanooga is ordered to retreat.""",the <unk> <unk> <unk> the <unk> <unk> <unk> <unk> <unk> the <unk> <unk> .,11,14,0.16,3
凯撒将会在你们的眼前，从僵尸复活！,"Cesare will awaken from his death-like trance. ""Step right in!""",""" ' s the <unk> of your <unk> .",16,9,0.16,7
如果可以的话 叫上面给你安排一个比较不危险的工作,"And if you could, get a job that's not quite so dangerous.",""" l , i ' ll be the <unk> of the <unk> of the <unk> of the <unk> of the <unk> .",16,22,0.1579,6
这东西不错，嘿，你告诉弗莱明我还想多要点,- Are you gonna see Lovo? - Yeah. Right away.,"it ' s not , , , i ' m not you .",13,13,0.1538,0
"带着最甜蜜的惊喜 j"" with the sweetest surprise j""",I With the sweetest surprise I,the <unk> <unk> the <unk> <unk> .,6,7,0.1538,1
有钱老婆的玉兰花。 A rich wife's magnolia.,A rich wife's magnolia.,the <unk> <unk> <unk> <unk> .,7,6,0.1538,1
What do you guys want? Get back to your desks.,Get back to your desks.,you ' ' t you you .,6,7,0.1538,1
谁想来讲这个故事？,Who will tell me his story?,that ' s this this ?,7,6,0.1538,1
只是要给弗兰克个惊喜而已,"Just a surprise, for Frank.",that ' s the <unk> .,7,6,0.1538,1
我是普萊辛格總經理.,This is General Director Preysing.,i ' m going to <unk> .,6,7,0.1538,1
隨時隨地都有音樂.,Music all the time.,- i ' m <unk> . . .,5,8,0.1538,3
祝你好运,"Goodbye, Padre. Goodbye, Frederico.",you ' re you .,8,5,0.1538,3
-您能闭嘴么,- Pipe down!,- you ' t you to the matter .,4,9,0.1538,5
竟然有人为我打架,Someone defending me?,but you ' t be me to me .,4,9,0.1538,5
敌军开始反攻了,Counter-attack.,i ' ' t go to the <unk> .,4,9,0.1538,5
你别进去,Not yet.,you don ' t you to go to you .,3,10,0.1538,7
谁是大都会中喂食机器的活生生的饲料,Who is the living fodder for the machines for Metropolis ― ? !,the <unk> the <unk> of the <unk> of the <unk> of the <unk> .,13,14,0.1481,1
现在他不得不离开,Not about her. - Now she's had to go away.,he ' ' t t t t he ' t t t .,14,13,0.1481,1
國王啊，請不要讓相愛的雙方相互殘殺！,"My lord, do not allow they who love one another to kill one another!",""" , , , , ' t t <unk> <unk> !",16,11,0.1481,5
不 我倒想呢 我在办公室里闷了一天,"Ah, no, I wish. I was cooped up in the office all day.",i ' ' t want to me to me .,17,10,0.1481,7
國王把妹妹賜給下臣，這算什麼？,Since when is it customary among Burgundians to give the King's daughter in marriage to a vassal?,"the <unk> , , , , ?",20,7,0.1481,13
但是如果我们雇佣一帮来自科尔玛 的发掘者来做这项工作 我们就能在两天内知道 这里到底有没有什么东西,"But if we put that gang of diggers from Kerma on the job, we can tell in two days if there's anything here.",but i ' ' <unk> to <unk> <unk> <unk> <unk> <unk> <unk> <unk> .,27,14,0.1463,13
国王对科利尼的偏爱 引起了反对者的憎恨,The King's favor to Coligny increases the hatred of the opposite party.,the <unk> the <unk> <unk> the <unk> <unk> <unk> <unk> the <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> .,15,40,0.1455,25
或許弗蘭牡小姐也會來.,Perhaps Miss Flaemm would join us.,i ' m sorry . . .,7,7,0.1429,0
给，来只雪茄,- You're the boss.,""" , , , , . .",7,7,0.1429,0
非常感谢您 殿下,"Je vais bien, Your Highness.",- i ' ll be . .,7,7,0.1429,0
"爱让我睁开了眼睛 j"" love has opened my eyes j""",♪ Love has opened my eyes I,i ' m going to me .,7,7,0.1429,0
厄兹图 厄兹图 住手,Erztum... Erztum stop it!,"the <unk> , the <unk> .",8,6,0.1429,2
是谁啊,"Who did? Well, who then?",who ' s a <unk> .,8,6,0.1429,2
死亡都在等待着我,There's death there for me.,the <unk> <unk> <unk> <unk> .,8,6,0.1429,2
是一顶普通的礼帽,Is an ordinary top hat...,"- yes , the <unk> .",8,6,0.1429,2
可是我准备了150人份的伙食,And I cooked for 150!,i ' m going to the <unk> .,6,8,0.1429,2
斯迈思会开门但波波是你哥哥迈克尔。,Smythe will open...,"the <unk> , you ' re you .",6,8,0.1429,2
判决是把她送到婚姻市场上 找个好丈夫,The judgment is that she be sent to the marriage market to get a good husband.,the <unk> her her her her her her her her .,17,11,0.1429,6
"""他就是那个在除夕，身上发生了 致命性的事情，被迫驾驶幽灵马车的人！""","""Whoever dies on this eve must drive the cart of death.""",""" he ' s the <unk> <unk> the <unk> <unk> <unk> <unk> the <unk> <unk> <unk> <unk> <unk> <unk> the <unk> <unk> <unk> <unk> <unk> <unk> <unk> .",14,28,0.1429,14
一件非常尖锐的利器刺入身体一侧 造成了市务秘书的死亡,"The town clerk has been killed."" ""Stabbed in the side with a strange pointed instrument.""",- <unk> <unk> <unk> the <unk> <unk> <unk> <unk> the <unk> <unk> <unk> <unk> <unk> the <unk> <unk> <unk> <unk> <unk> <unk> .,20,23,0.1395,3
詹金斯收到她哥哥 为发扬人道主义而捐献的支票,Miss Jenkins receives a check from her brother for the purposed uplift of humanity. ـــــــــ,the <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> .,15,14,0.1379,1
可怜的新郎新娘感到非常痛苦 因为酒已经喝光了,¶ The poor bride and groom suffer great humiliation. ¶ The wine has given out.,""" ' s the <unk> <unk> <unk> <unk> <unk> <unk> <unk> .",17,12,0.1379,5
我會為你在那個位置做上十字記號的,I shall mark the spot with a little cross myself!,i ' ll you you you to the <unk> you . i ' ll be the <unk> .,11,18,0.1379,7
他不在去哪儿了？,I believe that's why you got wounded. - Where is she? - You ought to be still.,he ' ' t t they ?,22,7,0.1379,15
你告诉她我让她回家吃饭。 明白吗？ 当然可以。,[Italian] Where's Cesca?,you ' her her her her .,8,7,0.1333,1
【克裏米爾特向哈根復仇】,How Kriemhild swears revenge to Hagen Tronje,"kriemhild , king gunther , the <unk> .",7,8,0.1333,1
汝父于你作生死别,Thy father's last farewell.,""" you you , you , you .",7,8,0.1333,1
想不想找份儿活干,"""Do you want a job?""",no ' t want to be .,8,7,0.1333,1
"当然，你所要做的就是在这篇文章上签字： Of course, all you have to do is just sign the article:","Of course, all you have to do is just sign the article:","oh , you , you ' re you , , , you ' re <unk> .",14,16,0.1333,2
"在这即将被毁灭的城市 ""我们的婚礼在明天举行""","In the doomed city. ""Our marriage will be announced tomorrow.""",the <unk> the <unk> the <unk> <unk> the <unk> <unk> <unk> the <unk> <unk> <unk> .,14,16,0.1333,2
我的願望像一道傷口,Like a wound is my desire,i ' m my <unk> to the <unk> .,6,9,0.1333,3
不管其它人怎么说,I don't care what people say.,"no , no , no .",9,6,0.1333,3
埃德嘉 这可真糟糕,"Edelgard, it's just so awful.",this is this is this .,9,6,0.1333,3
过来吧,- Darling. ...if you stay.,"come on , come .",10,5,0.1333,5
告诉我,"You won't tell him, will you?",tell me me me .,10,5,0.1333,5
每件水手服都配一个球棒。 A bat and ball goes with every sailor suit.,A bat and ball goes with every sailor suit.,the <unk> <unk> <unk> .,10,5,0.1333,5
起来,- I suppose your delicate nerves can't stand it.,come on .,12,3,0.1333,9
古埃及的语言 在这片土地上已经有2000年没人听到过了,The language of ancient Egypt. Not heard on this earth for 2000 years.,the <unk> the <unk> the <unk> <unk> the <unk> <unk> the <unk> <unk> the <unk> .,15,16,0.129,1
"她们组织在一起 ""发扬""人道主义","¶ In a western city we find certain ambitious ladies banded together for the ""uplift"" of humanity.",she ' s the <unk> <unk> <unk> <unk> the <unk> .,20,11,0.129,9
"J"" 和你爱的人抱在一起的时候 j"" while spooning with the one you love j""",I While spooning With the one you love,""" you ' re your <unk> <unk> .",8,8,0.125,0
你们既然不喜欢唱歌,We are in no mood for recreation.,you ' t you ' t you .,8,8,0.125,0
我们不该呆在这儿,"Those mirrors are very attractive, too.",we ' ' t t t here .,8,8,0.125,0
- 快点 快把伙食给大家分一分,- Come on! Give us--,- i ' ll be the <unk> .,8,8,0.125,0
这些菜鸟的寿命通常都很短,I'd rather do it alone.,this is the <unk> <unk> <unk> <unk> .,8,8,0.125,0
再来一下吧,- Why? - To stay out here.,"come on , <unk> , <unk> .",9,7,0.125,2
The poor boy who marries a rich girl.,The poor boy who marries a rich girl.,i ' ' s all right .,9,7,0.125,2
右腿截肢的那个,- Which one is that? - Amputated leg.,the <unk> of the <unk> .,10,6,0.125,4
您别再生气了,"No need to get all worked up, Professor.",don ' t t you .,10,6,0.125,4
然后贩卖门票,- you should rope off a big field--,- ' s the <unk> .,10,6,0.125,4
别迟到 我可不想错过早餐,- And be on time.,don ' t t t t want to me .,6,10,0.125,4
更何况在这真的很难找到双好靴子,And good boots are scarce.,- i ' ' this the <unk> . . .,6,10,0.125,4
人总有所追求,I've got some people looking for her.,""" <unk> <unk> <unk> <unk> .",10,6,0.125,4
更像是亵渎神灵,"Sacrilege, more likely.",that ' s <unk> <unk> <unk> <unk> <unk> <unk> <unk> .,5,11,0.125,6
"第五章 ""胜利大会师""","Part five. ""RENDEZVOUS WITH THE SQUADRON.""",""" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" """,10,22,0.125,12
20年前我刚成为明星时我和你一样激动紧张,I was just as excited twenty years ago with my first success.,"the <unk> , i ' ll tell you to me you , i ' ll you you to you .",13,20,0.1212,7
"You were right, Danny. Make him put it on the dotted line.",Make him put it on the dotted line.,"i ' ' t you , that .",9,8,0.1176,1
世界上最棒的农夫,Meet Detering. A better farmer never lived.,the <unk> the <unk> of the <unk> .,9,8,0.1176,1
总会在疾风骤雨中弯腰,""" The more the hail beats "" "" And the more the rains fall... """,the <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> .,18,16,0.1176,2
